,accepted_name,accepted_rank,accepted_no,max_ma,abund_value,lng,lat,cc
1,Camponotites silvestris,species,185335,3.6,1,10.109,51.779999,DE
2,Camponotites steinbachi,species,185336,3.6,1,10.109,51.779999,DE
3,Kyromyrma neffi,species,187514,93.9,1,-74.321945,40.465557,US
4,Gerontoformica orientalis,species,190428,99.6,1,96.720001,26.360001,MM
5,Sphecomyrma mesaki,species,214645,93.9,1,-74.321945,40.465557,US
6,Sphecomyrma freyi,species,214622,93.9,2,-74.321945,40.465557,US
7,Brownimecia clavata,species,214648,93.9,3,-74.321945,40.465557,US
8,Myanmyrma gracilis,species,190432,99.6,3,96.720001,26.360001,MM
9,Cananeuretus occidentalis,species,190466,83.5,2,-111.699997,49.825001,CA
10,Cretomyrma arnoldii,species,195450,85.8,1,99.562897,71.307404,RU
11,Cretomyrma unicornis,species,195451,85.8,1,99.562897,71.307404,RU
12,Dlusskyidris zherichini,species,195452,85.8,3,99.562897,71.307404,RU
13,Eoformica pinguis,species,206619,50.3,1,-108.400002,39.599998,US
14,Oecophylla longiceps,species,200597,48.6,37,8.75,49.933334,DE
15,Oecophylla eckfeldiana,species,200598,48.6,7,6.819,50.113998,DE
16,Oecophylla obesa,species,200595,12.7,4,15.918,46.165001,HR
17,Formica procera,species,200632,12.7,2,8.933333,47.666668,DE
18,Camponotus lignitus,species,200633,12.7,5,8.933333,47.666668,DE
19,Formica gravida,species,200669,12.7,2,8.933333,47.666668,DE
20,Formica longicollis,species,200670,12.7,1,8.933333,47.666668,DE
21,Camponotus induratus,species,200671,12.7,1,15.918,46.165001,HR
22,Camponotus heracleus,species,200673,12.7,2,8.933333,47.666668,DE
23,Camponotus pinguiculus,species,200675,12.7,4,8.933333,47.666668,DE
24,Formica obscura,species,200677,12.7,1,15.918,46.165001,HR
25,Formica primordialis,species,200679,12.7,11,8.933333,47.666668,DE
26,Formica immersa,species,200680,12.7,9,8.933333,47.666668,DE
27,Casaleia longiventris,species,200681,12.7,1,15.918,46.165001,HR
